time,market_cap
1502942400,28546406917.09996
1503028800,28149204510.645947
1503115200,27534475756.168053
1503201600,27574193893.75171
1503288000,29962467583.250896
1503374400,29293841743.089127
1503460800,30030518793.606224
1503547200,30246582949.578426
1503633600,31222960325.35394
1503720000,31232245635.36003
1503806400,31723667827.01832
1503892800,32390775967.996895
1503979200,34032549146.623943
1504065600,35819082692.76539
1504152000,36367325539.32862
1504238400,37056996368.48226
1504324800,34111885409.229584
1504411200,33280238751.06729
1504497600,29710399004.88563
1504584000,28542989037.477196
1504670400,31307366202.27906
1504756800,31307221160.381443
1504843200,30265209669.945026
1504929600,28675909648.47636
1505016000,27879665291.58378
1505102400,28090160703.703667
1505188800,28626173308.095943
1505275200,26068127261.194603
1505361600,24020045393.751476
1505448000,22452032017.003757
1505534400,24428144137.294136
1505620800,24056387717.680794
1505707200,27294886376.864864
1505793600,27175687517.335876
1505880000,27077739040.117073
1505966400,26109011300.74015
1506052800,24812938581.52806
1506139200,26030873031.75993
1506225600,26980068503.916046
1506312000,27531688488.43765
1506398400,27618756134.58223
1506484800,28095201472.87404
1506571200,28827202179.253952
1506657600,27671076917.671978
1506744000,28395092841.58362
1506830400,28392250281.47758
1506916800,28370616371.770897
1507003200,27784148354.197132
1507089600,27790429502.907948
1507176000,27747374787.774956
1507262400,28444424393.24098
1507348800,29263395757.653755
1507435200,29560188835.55457
1507521600,28633823552.086388
1507608000,28395760785.68472
1507694400,28583878485.10092
1507780800,28972705805.375553
1507867200,30972995700.948147
1507953600,32430976704.67851
1508040000,31568877625.066063
1508126400,32287716904.07388
1508212800,30830769038.201405
1508299200,29003672633.550926
1508385600,29436835495.153805
1508472000,29166206029.63957
1508558400,28373496702.348064
1508644800,28233614562.13486
1508731200,27221360013.26194
1508817600,28913496158.310265
1508904000,28211327272.802227
1508990400,28309116853.960693
1509076800,28263243586.59188
1509163200,28137521332.257217
1509249600,28780559421.284527
1509336000,29261994333.862576
1509422400,29315171613.10958
1509508800,28608848381.24402
1509595200,27219971738.173706
1509681600,28215950272.76711
1509768000,28738446018.57364
1509854400,28470060962.801712
1509944400,28457122145.315434
1510030800,28283490365.092983
1510117200,28752153950.5894
1510203600,30406872215.71258
1510290000,29742879456.856274
1510376400,29316449319.026276
1510462800,29544128200.44057
1510549200,30042935112.76586
1510635600,31326860625.133793
1510722000,31960971037.16837
1510808400,31458875332.91256
1510894800,31709565268.628815
1510981200,32032131217.84285
1511067600,33995949899.63175
1511154000,34623283469.455536
1511240400,35011648417.80801
1511326800,35151394280.091835
1511413200,38234844031.77841
1511499600,41320335810.572105
1511586000,44967781662.80519
1511672400,44057763025.46238
1511758800,45620528737.39318
1511845200,45218789275.25492
1511931600,45332781162.51647
1512018000,41925981800.38451
1512104400,42458846790.17077
1512190800,44434119306.984245
1512277200,44998529453.6674
1512363600,44424803401.16169
1512450000,44457776621.86471
1512536400,42669737017.6618
1512622800,40608541087.921005
1512709200,42268165935.191124
1512795600,46424671326.04612
1512882000,43354304908.637695
1512968400,45208763608.255455
1513054800,54406216063.94725
1513141200,65027352820.42776
1513227600,68537778644.74546
1513314000,64489993010.805954
1513400400,67161110203.291336
1513486800,69334848468.89476
1513573200,70775112451.76128
1513659600,79357290065.96988
1513746000,76566440638.24696
1513832400,77959296676.88043
1513918800,65019416743.236916
1514005200,70273875286.3777
1514091600,64558678642.179306
1514178000,70230211537.76021
1514264400,72072976843.3708
1514350800,72132672500.37088
1514437200,68028377702.687584
1514523600,70986850155.30893
1514610000,69237008872.36514
1514696400,69205978342.0428
1514782800,71623858056.33815
1514869200,81424371274.17093
1514955600,85479619167.86052
1515042000,91731472702.05994
1515128400,94526385410.58652
1515214800,96014501178.69914
1515301200,103243687553.99258
1515387600,110636895778.147
1515474000,116858138801.16034
1515560400,126764439244.26555
1515646800,117372681277.40015
1515733200,118215879417.58452
1515819600,130028179976.4198
1515906000,129553866836.27467
1515992400,127735798400.07593
1516078800,109144153627.86363
1516165200,92178759526.32108
1516251600,100717739045.326
1516338000,101318408666.07112
1516424400,108423250078.44789
1516510800,104512348619.45018
1516597200,98789136574.96239
1516683600,94793191144.3528
1516770000,97854698632.5791
1516856400,102999977215.13344
1516942800,101091785968.02579
1517029200,104315287940.9379
1517115600,113879165125.08093
1517202000,113673983677.93571
1517288400,109172163399.81212
1517374800,105118637749.30293
1517461200,105312150190.47052
1517547600,88539569369.82501
1517634000,91342097899.52246
1517720400,87378919247.04337
1517806800,74719817600.76213
1517893200,65875798439.10988
1517979600,77617964673.75266
1518066000,78971560379.62274
1518152400,80909034905.9235
1518238800,84664098612.7904
1518325200,80175136282.61838
1518411600,83326746025.4024
1518498000,82303207923.80325
1518584400,86018627791.16556
1518670800,90677486215.72206
1518757200,91096984258.69778
1518843600,94305237167.85971
1518930000,92448341951.09758
1519016400,92121837338.87485
1519102800,92174663546.41039
1519189200,85580930530.48517
1519275600,81684990509.01842
1519362000,83186840622.93745
1519448400,82830987403.0487
1519534800,82226668959.79543
1519621200,84315071076.15137
1519707600,86174606187.53241
1519794000,85570794189.3986
1519880400,85082530830.12674
1519966800,84699142394.96703
1520053200,84484263282.96375
1520139600,83768169480.88493
1520226000,84597425486.52367
1520312400,81842462604.86102
1520398800,76790645498.83044
1520485200,72673578190.47081
1520571600,67500382026.43689
1520658000,71184381909.49364
1520744400,69135887140.7552
1520827200,70355352274.66254
1520913600,68337949523.37486
1521000000,64998192771.80142
1521086400,59252461976.025154
1521172800,59903851856.6934
1521259200,57560134042.47333
1521345600,50009308990.78563
1521432000,53143951938.917336
1521518400,53704086796.52518
1521604800,56137988577.05542
1521691200,53469267864.35315
1521777600,51612794682.6888
1521864000,52930199454.11669
1521950400,51473203743.43093
1522036800,49286236760.76443
1522123200,45756437322.69775
1522209600,44591032208.01453
1522296000,41012333611.83598
1522382400,38061618446.64161
1522468800,39678466868.17404
1522555200,37833716831.92179
1522641600,38126414981.849625
1522728000,39706605950.76651
1522814400,38724053114.71439
1522900800,37421664541.826836
1522987200,36755138659.084366
1523073600,37885309968.879
1523160000,38922861711.01888
1523246400,39903461212.44413
1523332800,39727646661.8456
1523419200,41173948579.80408
1523505600,41182369425.48539
1523592000,41190971388.15689
1523678400,41199470480.75541
1523764800,41207973911.719475
1523851200,50517522193.12281
1523937600,50472856107.689064
1524024000,50767923061.85362
1524110400,53615564666.32065
1524196800,57728654074.64692
1524283200,59794546015.997856
1524369600,61471952411.83819
1524456000,63122618220.393715
1524542400,68151505324.84354
1524628800,63981851020.35724
1524715200,62563648575.86161
1524801600,65957866124.16824
1524888000,67037349583.19048
1524974400,67854486846.57405
1525060800,67800414525.82019
1525147200,65384927723.38683
1525233600,67365900117.673706
1525320000,72842679010.84937
1525406400,77783268993.72105
1525492800,80345254711.45586
1525579200,78821243460.04498
1525665600,74029076056.53172
1525752000,74585746210.96819
1525838400,73697784905.9441
1525924800,75057160782.08014
1526011200,69605903079.24637
1526097600,66938468521.04781
1526184000,70160788923.98125
1526270400,71711463193.97842
1526356800,72183945775.34352
1526443200,69333646236.20778
1526529600,69767499781.21452
1526616000,67753435479.35291
1526702400,69507383815.12926
1526788800,70854425637.23613
1526875200,70499300686.91827
1526961600,68014785483.709366
1527048000,61529269414.0831
1527134400,58705799758.080536
1527220800,59440079742.00721
1527307200,59518891706.23141
1527393600,57545041589.8522
1527480000,53942609694.49341
1527566400,54294279213.47258
1527652800,56228032105.35832
1527739200,57197606914.31221
1527825600,57573622575.73324
1527912000,58756796386.964195
1527998400,60971162636.32979
1528084800,60183672698.16899
1528171200,59519984948.77822
1528257600,60522890256.23613
1528344000,60870381813.285515
1528430400,60173450024.8142
1528516800,60431622173.26873
1528603200,56129631631.50876
1528689600,52814666432.32331
1528776000,52351461902.462494
1528862400,48398709453.6351
1528948800,49422256111.56423
1529035200,50385403549.14417
1529121600,49859281063.31597
1529208000,50374601922.23233
1529294400,50481895284.21658
1529380800,52908849655.154175
1529467200,53090510029.500046
1529553600,53525434369.335236
1529640000,49277667045.665436
1529726400,47346840586.54994
1529812800,45351796891.51632
1529899200,45952840787.07644
1529985600,45074478006.17939
1530072000,43639322154.77888
1530158400,43697077282.0235
1530244800,41911685759.561
1530331200,45228208737.66105
1530417600,45481087938.17985
1530504000,46263898689.310356
1530590400,47519051023.137146
1530676800,47054047972.26042
1530763200,47652041505.03246
1530849600,47416757185.5197
1530936000,47457595134.55097
1531022400,49658571814.14369
1531108800,48719874930.53086
1531195200,45509527172.398506
1531281600,44325243081.79664
1531368000,43771708939.95306
1531454400,44018405410.4984
1531540800,43855858176.75472
1531627200,44756939995.546715
1531713600,46822161834.122345
1531800000,48572786317.764366
1531886400,49977894645.3043
1531972800,47867887544.68682
1532059200,46347964702.37529
1532145600,46451539916.48875
1532232000,46835645014.80885
1532318400,46531448288.1695
1532404800,47253998443.25593
1532491200,47821202189.96764
1532577600,48075907285.55002
1532664000,46999937720.355705
1532750400,47231253241.95092
1532836800,47054987934.47568
1532923200,46456622441.855774
1533009600,44678302633.1187
1533096000,42657944483.25244
1533182400,42159897414.306984
1533268800,41721468314.8494
1533355200,41721059456.27707
1533441600,41230541236.85289
1533528000,41362230185.78226
1533614400,40949328039.138435
1533700800,37260308302.67063
1533787200,36763624525.809586
1533873600,35860831191.69267
1533960000,32488137108.42024
1534046400,32729556969.80627
1534132800,31694714259.985966
1534219200,26891457807.305504
1534305600,29204152203.14313
1534392000,29297650736.84345
1534478400,30498269504.6627
1534564800,30854055125.438534
1534651200,30257738354.753704
1534737600,29735414486.042614
1534824000,28357631981.680294
1534910400,28881864981.54113
1534996800,27963669614.859085
1535083200,28158113971.379986
1535169600,28521189495.352097
1535256000,27943655330.98598
1535342400,28200347498.88327
1535428800,29318292923.544342
1535515200,29750221918.233337
1535601600,28798017634.348408
1535688000,28625153367.487854
1535774400,29530884268.70938
1535860800,29962699799.43429
1535947200,29538589925.572258
1536033600,29286306947.313587
1536120000,27059503961.59861
1536206400,23100141640.242783
1536292800,22815131050.18626
1536379200,21713584131.14491
1536465600,20182441060.168594
1536552000,20053842924.643604
1536638400,19452724092.08621
1536724800,18021947180.65161
1536811200,20118146795.150528
1536897600,21754566213.881878
1536984000,22285458664.425945
1537070400,22269055362.155033
1537156800,21765754830.376694
1537243200,20798661815.17084
1537329600,21415634313.709053
1537416000,21532829016.162014
1537502400,23465683829.87916
1537588800,24575346889.05291
1537675200,24735105509.5929
1537761600,24175792435.841705
1537848000,21969129761.775085
1537934400,22038378745.99273
1538020800,22407879792.89826
1538107200,23128541413.9709
1538193600,23179099886.21333
1538280000,23804999139.361256
1538366400,23588568223.014717
1538452800,23396383284.21623
1538539200,22550582173.76554
1538625600,22912980254.345
1538712000,22833736616.81526
1538798400,23152451208.297573
1538884800,22993277136.528015
1538971200,23298164178.81264
1539057600,23383916741.232616
1539144000,23147009122.324944
1539230400,20720102151.781384
1539316800,20065737871.007877
1539403200,20438981177.185787
1539489600,20506421379.52682
1539576000,21227450626.022434
1539662400,21505525965.761215
1539748800,21386432933.250134
1539835200,21132903701.906235
1539921600,20889296403.78769
1540008000,21039104385.121696
1540094400,21226707712.88871
1540180800,21033796307.152534
1540267200,20920141139.50437
1540353600,21009910482.557617
1540440000,20850704852.723568
1540526400,20879004667.413376
1540612800,20970441532.718227
1540699200,21023987230.382214
1540785600,20683323744.209164
1540872000,20297251712.43419
1540958400,20318817742.152443
1541044800,20481877497.001427
1541131200,20550604664.1295
1541217600,20611721523.435863
1541304000,20879661259.182587
1541394000,21489028921.602768
1541480400,21891857820.23459
1541566800,22556761411.30181
1541653200,22110055669.43943
1541739600,21774535763.534702
1541826000,21859237277.938644
1541912400,21776535807.36683
1541998800,21781081687.858463
1542085200,21513912998.561043
1542171600,20288309549.54328
1542258000,18378899799.645626
1542344400,18378702321.82849
1542430800,17992419021.201267
1542517200,18179375649.18574
1542603600,16508433566.750889
1542690000,14360852361.064854
1542776400,13829440334.124107
1542862800,13791969680.689486
1542949200,12718339606.192856
1543035600,12634636592.092985
1543122000,11359158394.220446
1543208400,11624279994.173273
1543294800,11009685697.07339
1543381200,12084195672.325102
1543467600,12339838285.470232
1543554000,11945603387.70352
1543640400,12024366630.537317
1543726800,12164343712.884655
1543813200,11585625263.951756
1543899600,11404986845.909212
1543986000,10835830748.45648
1544072400,10368683292.581318
1544158800,9101322775.507524
1544245200,9472614140.35938
1544331600,9752184417.432703
1544418000,9627889730.884201
1544504400,9324589606.910097
1544590800,9383460471.261066
1544677200,9269473118.207996
1544763600,8911149992.836752
1544850000,8744466202.351892
1544936400,8991721650.835148
1545022800,9302071261.346148
1545109200,9853727140.771364
1545195600,10793029789.72234
1545282000,11305344815.921356
1545368400,11821713719.903122
1545454800,11586764330.227695
1545541200,13383891827.61551
1545627600,15196444185.580933
1545714000,13471348479.457361
1545800400,13634798556.754114
1545886800,12997948449.816805
1545973200,12842837419.430449
1546059600,14366408966.60932
1546146000,14351756312.973635
1546232400,14203932188.131462
1546318800,14145564771.853605
1546405200,15415539499.859676
1546491600,15767466266.10492
1546578000,15846167341.173906
1546664400,16471064281.16976
1546750800,16137408149.631435
1546837200,16110547170.37989
1546923600,15733452547.874058
1547010000,15833103446.189604
1547096400,14342229085.68295
1547182800,13356080577.538733
1547269200,13272526334.996061
1547355600,12828034226.128618
1547442000,12728092224.355051
1547528400,13315703730.0725
1547614800,12880688875.761238
1547701200,12804825123.099958
1547787600,12771588869.766634
1547874000,12911380766.105682
1547960400,12739445712.560308
1548046800,12299589266.17734
1548133200,12325305610.351902
1548219600,12384575624.975695
1548306000,12230993068.587017
1548392400,12211256818.142515
1548478800,12234095525.60923
1548565200,12066906997.906322
1548651600,11224258622.823082
1548738000,11051407912.747072
1548824400,11218984344.079063
1548910800,11319848611.636976
1548997200,11168238848.883718
1549083600,11289819815.907969
1549170000,11372004521.682331
1549256400,11282488347.154448
1549342800,11255449960.02948
1549429200,10907474985.35751
1549515600,11013975253.517
1549602000,11567524839.690683
1549688400,12474333763.140968
1549774800,12447479066.396255
1549861200,12726027109.312447
1549947600,12695478739.481411
1550034000,12885566244.499895
1550120400,12856706474.17713
1550206800,12843514165.558779
1550293200,12930177443.573568
1550379600,13247468431.178291
1550466000,14794521967.172716
1550552400,15488111088.621376
1550638800,15325639665.919277
1550725200,15360431894.608839
1550811600,15517011402.73396
1550898000,15854201837.564583
1550984400,16182800700.226723
1551070800,14657505135.824883
1551157200,14508974686.507357
1551243600,14476389864.253155
1551330000,14454470101.342342
1551416400,14436688587.859383
1551502800,14175015644.054617
1551589200,14117981880.997286
1551675600,13491448553.675919
1551762000,13877272013.23287
1551848400,14527307203.876884
1551934800,14595294437.42829
1552021200,14466167070.23293
1552107600,14462137047.261395
1552194000,14391699410.017246
1552276800,14198345359.803108
1552363200,14070584129.571407
1552449600,14047764335.445421
1552536000,14045404703.069994
1552622400,14308486939.924767
1552708800,14958858646.945751
1552795200,14786060697.258856
1552881600,14728299918.72799
1552968000,14745352660.028088
1553054400,14679791088.037344
1553140800,14630861426.820904
1553227200,14479394356.983551
1553313600,14531478304.606009
1553400000,14467887096.181625
1553486400,14317020564.519253
1553572800,14213208794.65129
1553659200,14667629168.904829
1553745600,14753486861.871147
1553832000,14798337161.835546
1553918400,15095320839.924591
1554004800,15001470765.664299
1554091200,15015610489.475266
1554177600,16116050673.178919
1554264000,17867186533.83629
1554350400,16996733788.257175
1554436800,17211480246.201324
1554523200,17457037632.620636
1554609600,17805459348.614483
1554696000,18981540692.25972
1554782400,18721919589.152374
1554868800,18974515162.947506
1554955200,17759009765.50927
1555041600,17373206377.45803
1555128000,17382613717.118904
1555214400,17366268996.672405
1555300800,17510616141.87913
1555387200,17324257003.4564
1555473600,17633678979.99073
1555560000,18223328914.27319
1555646400,18262192917.71916
1555732800,18405187269.04201
1555819200,18040069397.4612
1555905600,18082622060.206882
1555992000,18395947041.638252
1556078400,17620060342.143238
1556164800,17350674444.92488
1556251200,16444574346.22012
1556337600,16655834933.854853
1556424000,16754715225.399384
1556510400,16523477310.465893
1556596800,16785695682.165274
1556683200,17097577840.268911
1556769600,17080224443.821943
1556856000,17637660117.022175
1556942400,17500730129.005177
1557028800,17309475863.475674
1557115200,17661879436.33771
1557201600,18646861345.60229
1557288000,18006090741.240524
1557374400,18034758089.38508
1557460800,18340528847.697887
1557547200,19795992113.52228
1557633600,20264339011.392876
1557720000,20560057065.943314
1557806400,21945512317.05758
1557892800,24545392689.988853
1557979200,27638561708.527344
1558065600,25422951738.592182
1558152000,25294738310.819794
1558238400,26911242304.631134
1558324800,26528249414.756195
1558411200,26850268150.42672
1558497600,26913591977.703785
1558584000,25658697008.581734
1558670400,26513130909.37721
1558756800,26774463153.68715
1558843200,26838583414.803596
1558929600,28552060615.257504
1559016000,28790217561.62584
1559102400,28666102078.159676
1559188800,29287337779.210342
1559275200,27494205372.737385
1559361600,28506725468.754948
1559448000,28601268210.123325
1559534400,28062397572.200462
1559620800,26165246959.376007
1559707200,26039544809.671734
1559793600,26094828666.133175
1559880000,26578999499.958946
1559966400,26409365330.92532
1560052800,25501684782.01979
1560139200,25569254079.260517
1560225600,26041495873.998123
1560312000,26753504135.14254
1560398400,27619085865.00767
1560484800,27401183663.294193
1560571200,28350400478.493668
1560657600,28900473946.98557
1560744000,28971156734.771774
1560830400,28600457342.374924
1560916800,28542894324.45544
1561003200,28698161446.8297
1561089600,30554915726.21341
1561176000,32707667303.596233
1561262400,33236223526.71091
1561348800,32818975094.604435
1561435200,33256068837.435333
1561521600,35857989513.834625
1561608000,33294241713.440468
1561694400,32432971805.67824
1561780800,32631019784.340115
1561867200,32783300368.369186
1561953600,31119798178.29835
1562040000,30408790645.42206
1562126400,31572964395.599167
1562212800,31623925162.336536
1562299200,30821446054.081757
1562385600,31160633136.29046
1562472000,31445436965.487286
1562558400,32861615756.828808
1562644800,33380370381.157032
1562731200,32236307432.8772
1562817600,29311645384.42264
1562904000,29279652959.508354
1562990400,28922809217.287556
1563076800,26847874787.918232
1563163200,24222135069.992275
1563249600,23430883299.406757
1563336000,22007949390.829334
1563422400,23362756032.06893
1563508800,23621397517.24509
1563595200,24375066702.767685
1563681600,24056454241.498074
1563768000,23678411388.12314
1563854400,22912770445.621334
1563940800,22403765673.152958
1564027200,23720013404.762703
1564113600,23243942967.072376
1564200000,22910632330.786705
1564286400,22373376397.543148
1564372800,22612431779.566544
1564459200,22480850659.73809
1564545600,22986367028.011497
1564632000,23033439270.73888
1564718400,23444387889.636463
1564804800,23853310930.115208
1564891200,23655844239.57227
1564977600,24818261380.230217
1565064000,24638790447.18533
1565150400,24233722954.333206
1565236800,23933045448.431023
1565323200,22898354523.954906
1565409600,22403698787.580975
1565496000,22717684708.802357
1565582400,22818654434.047405
1565668800,22427597438.691883
1565755200,21622721780.48512
1565841600,19873437540.091553
1565928000,19888633948.527622
1566014400,19847208473.78174
1566100800,20446047357.83487
1566187200,21376044151.215733
1566273600,21309926209.214466
1566360000,20163237744.12001
