time,market_cap
1566446400,20292479537.506184
1566532800,20719018458.011215
1566619200,20464138242.441826
1566705600,20321889770.245457
1566792000,20410819011.560066
1566878400,20128213357.123302
1566964800,19744816304.754147
1567051200,18293300001.738422
1567137600,18183738170.116245
1567224000,18241726688.13747
1567310400,18454264613.778618
1567396800,18702485955.949787
1567483200,19273328253.142662
1567569600,19150701967.498238
1567656000,18710857761.823753
1567742400,18762315874.582146
1567828800,18694218791.678913
1567915200,19496258361.82104
1568001600,19458292000.265194
1568088000,19516914056.957523
1568174400,19275350431.049656
1568260800,19340824493.63277
1568347200,19386215967.1203
1568433600,19751763018.50155
1568520000,20331493432.560974
1568606400,20877642259.277103
1568692800,21817332646.212048
1568779200,22963955691.87213
1568865600,22877267487.9464
1568952000,23466025734.267056
1569038400,23408144980.90682
1569124800,22758207897.867756
1569211200,22512061606.335773
1569297600,20682617470.129784
1569384000,18280714801.65988
1569470400,18089857091.993713
1569556800,18064191959.44519
1569643200,18806508565.472473
1569729600,18464458911.094555
1569816000,18717523286.65715
1569902400,19414525475.365646
1569988800,19144978555.39311
1570075200,19094255902.090652
1570161600,18990841324.949356
1570248000,19004092756.708054
1570334400,18875944794.17346
1570420800,19075176724.09408
1570507200,19593468340.979652
1570593600,20144098700.03325
1570680000,20731595837.614468
1570766400,20238075393.437477
1570852800,19883718053.554657
1570939200,19786542697.06719
1571025600,19943785510.172
1571112000,19871727894.830124
1571198400,19233956110.181446
1571284800,19124497156.1989
1571371200,18881222652.310066
1571457600,18807045788.04029
1571544000,18767786467.869286
1571630400,18959581997.231697
1571716800,18854321966.70978
1571803200,17897496503.861652
1571889600,17569043265.168564
1571976000,18356502004.85523
1572062400,19760485649.332188
1572148800,19735855846.254864
1572235200,19924143246.874374
1572321600,20225844169.27316
1572408000,20099489823.950264
1572494400,19912726999.27465
1572580800,19808009370.418518
1572667200,19948805767.42081
1572753600,19841788298.863113
1572843600,19999388517.6472
1572930000,20354860620.701073
1573016400,20709750868.807095
1573102800,20441865013.944668
1573189200,20121058490.934795
1573275600,20067628713.332005
1573362000,20384668366.255787
1573448400,20343737045.92993
1573534800,20207432365.67399
1573621200,20327120351.992756
1573707600,20255175936.780872
1573794000,19840773738.333458
1573880400,19818324559.361637
1573966800,20074174987.91718
1574053200,19921784454.541782
1574139600,19327688892.807964
1574226000,19254005619.265614
1574312400,18357358423.020424
1574398800,16754759991.320684
1574485200,16424772299.966257
1574571600,16259133539.068798
1574658000,15545249814.575579
1574744400,16035373744.826828
1574830800,16269529325.46246
1574917200,16704362171.61288
1575003600,16757884760.06277
1575090000,16756531532.275663
1575176400,16267339305.890926
1575262800,16227040221.56843
1575349200,16163166150.875046
1575435600,16032703437.754038
1575522000,16050356552.177986
1575608400,16182290862.715431
1575694800,16235912593.53227
1575781200,16331675389.412954
1575867600,16291399119.162697
1575954000,16003263627.024548
1576040400,15838323280.254564
1576126800,15682666850.060604
1576213200,15777680001.558002
1576299600,15654133274.992006
1576386000,15542880659.239262
1576472400,15246905805.694689
1576558800,14198656867.813955
1576645200,13694096308.619751
1576731600,14006192015.633392
1576818000,14017596110.252066
1576904400,13990937936.458311
1576990800,14173969356.517483
1577077200,14428870741.037369
1577163600,14075822116.811558
1577250000,13786532773.793962
1577336400,13826601874.275915
1577422800,13776247070.156967
1577509200,13995491629.36285
1577595600,14380235022.638775
1577682000,14610339693.685673
1577768400,14362987432.126362
1577854800,14301833647.66308
1577941200,14097487726.84017
1578027600,14323009164.920897
1578114000,14635017602.447441
1578200400,14936220185.049267
1578286800,15381321767.90819
1578373200,15653715774.967445
1578459600,15616716860.206598
1578546000,15173503704.97169
1578632400,15233275055.713306
1578718800,15710675878.284697
1578805200,15795002566.147295
1578891600,15752157017.528341
1578978000,16805774773.11961
1579064400,18016107727.057884
1579150800,17753124098.180515
1579237200,18452588708.372074
1579323600,18849672386.81347
1579410000,18641028751.263912
1579496400,18152711648.379025
1579582800,18359718115.94351
1579669200,18440071338.27285
1579755600,17917448695.29416
1579842000,17634379092.06026
1579928400,17582492612.28325
1580014800,17927447049.563927
1580101200,18553899061.5767
1580187600,18900343969.12108
1580274000,19368765565.11298
1580360400,19452966868.56348
1580446800,19829115818.50133
1580533200,19961299234.457542
1580619600,20568728618.883957
1580706000,20811935547.59575
1580792400,20616316642.048992
1580878800,21460527927.49523
1580965200,22944846826.62227
1581051600,24041306296.477478
1581138000,24415603063.61908
1581224400,24940330968.2256
1581310800,24457952986.717773
1581397200,24718560445.464924
1581483600,27889387478.323723
1581570000,29332329004.29383
1581656400,29853925103.451374
1581742800,30410694840.32542
1581829200,28901708925.76429
1581915600,27838178660.27342
1582002000,29778850506.724083
1582088400,30516917901.613647
1582174800,28376101004.71259
1582261200,28776164066.31205
1582347600,28766572424.255127
1582434000,29543780004.720272
1582520400,29400813300.198215
1582606800,28248854029.504436
1582693200,25821524224.094547
1582779600,24909500154.04557
1582866000,24802636559.231125
1582952400,24914234912.657047
1583038800,24205043304.351868
1583125200,24785381694.67218
1583211600,24969658520.750637
1583298000,24713247723.116646
1583384400,25306118880.10864
1583470800,25948522406.526882
1583557200,26715271525.238758
1583643600,24688733285.217552
1583726400,22143329958.729298
1583812800,22213985377.06403
1583899200,21648729342.266415
1583985600,17205803779.09452
1584072000,13716725904.696453
1584158400,14255874618.312935
1584244800,13720490849.75743
1584331200,12563074313.382713
1584417600,12664474203.39367
1584504000,12539165943.953053
1584590400,13746124581.91111
1584676800,15145496338.197845
1584763200,14556294893.75029
1584849600,14386526165.048815
1584936000,14061887787.056507
1585022400,15142075754.10571
1585108800,15148569130.811962
1585195200,15020477734.830465
1585281600,15159035171.140543
1585368000,14264902650.539232
1585454400,14217622637.749851
1585540800,14434575190.336292
1585627200,14671157669.026052
1585713600,14587699498.498837
1585800000,15345862549.709555
1585886400,15782316446.423689
1585972800,15763923603.668741
1586059200,15894261375.535902
1586145600,17094121437.226936
1586232000,18821881787.985332
1586318400,18743242220.93431
1586404800,18867012342.278385
1586491200,17783684693.00537
1586577600,17496559084.897556
1586664000,17664927365.47256
1586750400,17054600563.552649
1586836800,17481055009.95977
1586923200,17413686890.276337
1587009600,18218973487.68051
1587096000,18917644063.93521
1587182400,19686937206.96825
1587268800,20345332554.00788
1587355200,19897662989.05193
1587441600,19123175418.743317
1587528000,19684868488.395374
1587614400,20457451444.823013
1587700800,20913994039.222607
1587787200,21443373554.62618
1587873600,21724183703.97415
1587960000,21731994674.50782
1588046400,21796156967.85488
1588132800,23047172332.643715
1588219200,23849209076.581905
1588305600,23580482459.803997
1588392000,23760779674.02592
1588478400,23710742386.85367
1588564800,22711218541.973183
1588651200,22959486301.736977
1588737600,23157004828.597794
1588824000,23004100517.072872
1588910400,23608755090.029434
1588996800,23537081458.70338
1589083200,20971921415.716934
1589169600,20811303426.432114
1589256000,20996890136.28772
1589342400,21436360723.490715
1589428800,22250118880.255814
1589515200,22098005667.625988
1589601600,22202613068.66093
1589688000,22694781994.046944
1589774400,23603848916.730743
1589860800,23601810637.35267
1589947200,23566696459.759296
1590033600,22787064306.744904
1590120000,22572442563.98008
1590206400,23098053946.16976
1590292800,23083861899.86773
1590379200,22627661065.125225
1590465600,22557896324.600895
1590552000,22856661828.554993
1590638400,23443002842.335175
1590724800,24510372116.89586
1590811200,25718015758.368065
1590897600,26344915048.32314
1590984000,26466557864.082264
1591070400,27098092679.68645
1591156800,26569577116.53827
1591243200,27005954698.560593
1591329600,27089892241.542408
1591416000,26894046124.11405
1591502400,26832842543.60785
1591588800,27112603973.40049
1591675200,27132263028.336964
1591761600,27261263908.111412
1591848000,26965397902.906414
1591934400,26276881159.29803
1592020800,26450334794.962868
1592107200,26340909982.319218
1592193600,25429141409.437355
1592280000,25990541435.109234
1592366400,25957194505.75968
1592452800,25871702294.21836
1592539200,25536474297.040936
1592625600,25511765863.22442
1592712000,25694523300.701027
1592798400,26416498681.732677
1592884800,27059122669.185234
1592971200,26809170617.396538
1593057600,26051812102.99524
1593144000,25820316775.889343
1593230400,25489181955.74156
1593316800,24988750543.015774
1593403200,25135484679.148647
1593489600,25334582318.589073
1593576000,25527257737.387016
1593662400,25599931520.01918
1593748800,25348339329.112408
1593835200,25303492581.729473
1593921600,25290477190.85049
1594008000,26118341493.75151
1594094400,26597735235.480946
1594180800,27158206652.380722
1594267200,27251320402.44957
1594353600,26763693800.633873
1594440000,26771917212.40408
1594526400,26803271736.160984
1594612800,27012167036.240692
1594699200,26764490672.098476
1594785600,26720074247.348175
1594872000,26215739500.97921
1594958400,26067732859.94009
1595044800,26209997117.678066
1595131200,26254054123.155136
1595217600,26581158221.517746
1595304000,27006479288.195633
1595390400,27444786442.46159
1595476800,29873923500.818977
1595563200,30822765575.87922
1595649600,32201152049.622982
1595736000,34355967492.610847
1595822400,36066702023.42215
1595908800,35560347966.74027
1595995200,35864593371.000084
1596081600,36082487022.979034
1596168000,38044339883.1596
1596254400,40473787106.003624
1596340800,42339439582.12771
1596427200,43289136780.59451
1596513600,43831157537.11528
1596600000,44241589520.62151
1596686400,44518040880.646164
1596772800,43610888106.091194
1596859200,43268763576.581215
1596945600,43992028521.25194
1597032000,44358748794.18069
1597118400,43478099396.01306
1597204800,42838704751.64277
1597291200,44698220257.71486
1597377600,48461895623.12476
1597464000,48959973978.41662
1597550400,48070876050.40668
1597636800,48368274840.37426
1597723200,48073286415.38283
1597809600,46288632463.31203
1597896000,46204511476.24828
1597982400,45665941747.97493
1598068800,43809406220.81928
1598155200,43938268187.61009
1598241600,44997899567.12824
1598328000,44041140114.527855
1598414400,43314207002.396965
1598500800,43135202608.16928
1598587200,43968631581.44587
1598673600,44948497901.82218
1598760000,46340642924.95048
1598846400,48335115644.1285
1598932800,52211003032.121284
1599019200,51013014847.187096
1599105600,47355946922.50941
1599192000,43778825892.02434
1599278400,40673561396.67658
1599364800,38689358853.603836
1599451200,38938458743.33068
1599537600,38557139893.986885
1599624000,38970717338.45273
1599710400,41403582369.990616
1599796800,41300667082.19496
1599883200,42204635938.509056
1599969600,42158158048.59937
1600056000,41815646575.367226
1600142400,41899181944.90643
1600228800,41102901935.032555
1600315200,43029579136.9146
1600401600,43343103780.29387
1600488000,43224486221.421524
1600574400,42449408313.497
1600660800,40238450596.20999
1600747200,38669580992.00825
1600833600,37980327620.28852
1600920000,37798062177.36881
1601006400,39183594634.40379
1601092800,39784667689.77483
1601179200,40057710138.145935
1601265600,40722704251.86789
1601352000,40175264448.72267
1601438400,40269903223.122
1601524800,40714936426.55166
1601611200,38964762149.17435
1601697600,39235048258.86473
1601784000,39382242289.08959
1601870400,39813614936.31564
1601956800,39372023550.76488
1602043200,38390298848.89565
1602129600,38831808572.59274
1602216000,40354135342.44862
1602302400,42219724547.05629
1602388800,42192633653.752
1602475200,42856952338.008995
1602561600,43226951940.55985
1602648000,42994845041.49116
1602734400,42617564426.01443
1602820800,41814988654.82907
1602907200,41568429484.562035
1602993600,42225442636.22023
1603080000,42725748704.02059
1603166400,42279480779.492455
1603252800,43473123833.96212
1603339200,45981563340.52321
1603425600,46686699464.77675
1603512000,46661097328.67455
1603598400,46340237497.75792
1603684800,45411503308.29933
1603771200,45232297564.310585
1603857600,44594882382.32762
1603944000,44039256451.859375
1604030400,43302590657.11912
1604116800,43811211451.03997
1604203200,44064566931.56974
1604293200,44210058178.18835
1604379600,43115826278.18281
1604466000,44103321389.70061
1604552400,46098392529.42156
1604638800,49531528681.45613
1604725200,51252453010.967224
1604811600,50444862150.66863
1604898000,50813202935.83112
1604984400,50728790471.02776
1605070800,52402620892.28719
1605157200,52071125944.35224
1605243600,52785899456.56762
1605330000,52412741311.38245
1605416400,51494819518.801315
1605502800,51606110617.22105
1605589200,53228936543.291
1605675600,54214124142.29111
1605762000,53837198872.28759
1605848400,56516920760.39918
1605934800,59374634705.55816
1606021200,62120246362.165405
1606107600,66601854995.34172
1606194000,69001209085.97295
1606280400,67197288816.79958
1606366800,59227522638.52272
1606453200,58466158262.99424
1606539600,59697019978.85077
1606626000,62524666004.42846
1606712400,67457360137.443726
1606798800,68547718043.93482
1606885200,67447830527.26051
1606971600,68883663727.77313
1607058000,67897854198.50088
1607144400,66793330363.97463
1607230800,67806924069.24395
1607317200,67585094837.76491
1607403600,65879414252.99076
1607490000,63698621704.0774
1607576400,64021081500.88804
1607662800,62235788296.62854
1607749200,63647707402.79913
1607835600,66100619648.53497
1607922000,66540438797.88281
1608008400,66868944006.54279
1608094800,68643977018.35069
1608181200,74078742501.34373
1608267600,73592937468.59428
1608354000,74755794460.75516
1608440400,73910754221.4329
1608526800,71109917251.10855
1608613200,69999465166.11044
1608699600,69725579650.48584
1608786000,66909585431.18809
1608872400,70354984927.44554
1608958800,71977176214.85149
1609045200,75426801474.78119
1609131600,82570712788.35838
1609218000,82060284419.48651
1609304400,83948829981.8346
1609390800,84504435889.95245
1609477200,84057897779.55418
1609563600,85572026987.77367
1609650000,97936434055.67754
1609736400,115527673104.48657
1609822800,120645406845.102
1609909200,130000398729.10616
1609995600,139216319758.58005
1610082000,137357321519.98744
1610168400,139991551739.21472
1610254800,148937557482.16223
1610341200,122650020427.63449
1610427600,124133483158.46213
1610514000,122045566880.6781
1610600400,133568778188.34897
1610686800,136573714267.81772
1610773200,139020896787.6728
1610859600,140049019835.17996
1610946000,140252396505.71548
1611032400,156538524904.1182
1611118800,152596284741.764
1611205200,143273125137.13785
1611291600,136587633597.98734
1611378000,142105499387.63992
1611464400,150935429425.63675
1611550800,160522176681.14862
1611637200,151818542244.68582
1611723600,146717927861.521
1611810000,149927386626.077
1611896400,155669094904.1458
1611982800,155619661559.8957
1612069200,153134404607.26337
1612155600,151453418825.0983
1612242000,164741258319.88422
1612328400,179835743098.36127
1612414800,187957433759.6253
1612501200,191640265930.18765
1612587600,193436045894.93964
1612674000,184181340497.18295
1612760400,190561667593.45743
1612846800,200644985743.56693
1612933200,202279182637.20914
1613019600,202027590324.60056
1613106000,205652261667.2985
1613192400,208939358918.94684
1613278800,209008399821.8342
1613365200,204074148830.6502
1613451600,204462685174.37686
1613538000,206770859784.6957
1613624400,219045159646.07355
1613710800,222074844056.33615
1613797200,228548030688.94534
1613883600,223218819769.80807
1613970000,208014560936.54242
1614056400,180402325205.4874
1614142800,187549088387.24997
1614229200,184582231564.66937
1614315600,170235135901.96133
1614402000,170748429702.72418
1614488400,158838468013.3776
1614574800,171766129393.17947
1614661200,177017312080.94308
1614747600,181466318831.09702
1614834000,179497542211.59894
1614920400,171577349362.59048
1615006800,181304093907.77036
1615093200,191502200507.55124
1615179600,199553012377.77368
1615266000,210543075377.6385
1615352400,209700318126.0386
1615438800,206183909214.88174
1615525200,204992644755.68765
1615611600,211625802449.9624
1615698000,216757970469.2235
1615780800,208206606816.585
1615867200,205084386711.73535
1615953600,205862522357.37906
1616040000,208404843333.5691
1616126400,208271183802.0583
1616212800,212174536746.58835
1616299200,206185789842.18292
1616385600,203961837374.5764
1616472000,195586285997.70157
1616558400,194205434539.674
1616644800,184153830593.40344
1616731200,189461546065.10403
1616817600,196180722195.44028
1616904000,196614464534.8671
1616990400,202748953712.93353
1617076800,210941461849.46997
1617163200,213862858329.73096
1617249600,224365813511.07147
1617336000,234542023694.47794
1617422400,242371221199.11026
1617508800,238522155079.50583
1617595200,240463280086.5704
1617681600,244306818914.56027
1617768000,234859737543.63013
1617854400,234513933871.30228
1617940800,239985907239.10693
1618027200,247239184948.6629
1618113600,247476672592.80872
1618200000,248270513185.37506
1618286400,257099372282.43744
1618372800,272559739124.35382
1618459200,284675528369.09784
1618545600,281799491179.7169
1618632000,280727384898.68085
1618718400,253439437086.0275
1618804800,255476157129.99884
1618891200,253008413105.1105
1618977600,271569612285.1125
1619064000,287152896865.3373
1619150400,263440676808.61197
1619236800,261365125592.11188
1619323200,261358208895.44662
1619409600,285981222477.2717
1619496000,297832467359.7158
1619582400,309584976216.2091
1619668800,316647501960.405
1619755200,319126236253.1259
1619841600,331936793370.08765
1619928000,338918850135.0169
1620014400,366881158101.4493
1620100800,387511096691.6182
1620187200,389663290556.7142
1620273600,403513052457.8459
1620360000,404224989046.32324
1620446400,422593194051.3495
1620532800,450723783468.2004
1620619200,470189640095.4736
1620705600,461804807515.46985
1620792000,487793480909.13367
1620878400,442423940594.9034
1620964800,459638270498.4952
1621051200,451488889713.37634
1621137600,428859870020.4212
1621224000,392301454752.7872
1621310400,397092088815.0952
1621396800,327225820620.5237
1621483200,312570864595.6289
1621569600,304236152797.2906
1621656000,272443772485.59073
1621742400,243901282294.89072
1621828800,273668463439.0333
1621915200,300307512462.12177
1622001600,324286427757.94147
1622088000,321262396772.7489
1622174400,296555744657.52704
1622260800,278557496712.3807
1622347200,276233187551.94226
1622433600,290488272354.0929
1622520000,303324028880.409
1622606400,312792972970.08673
1622692800,325139540475.0981
1622779200,311836208484.65485
1622865600,312554293700.7365
1622952000,312785136281.95245
1623038400,319731514861.56976
1623124800,290061585868.6405
1623211200,293634863109.35187
1623297600,293862720233.8609
1623384000,282723607999.3848
1623470400,274845197314.38702
1623556800,278131520965.7492
1623643200,293421509990.2483
1623729600,299979841428.58295
1623816000,287274944038.12683
1623902400,278731034109.15326
1623988800,265552914191.94186
1624075200,259238614233.77963
1624161600,252500036715.78186
1624248000,234937681037.02835
1624334400,220799215936.97424
1624420800,230636820951.92416
1624507200,228374849326.2044
1624593600,220956975020.75613
1624680000,208056310040.75317
1624766400,216016520269.24863
1624852800,237446240354.73077
1624939200,252865271961.70288
1625025600,251999241563.5335
1625112000,250326700968.31934
1625198400,242390004810.64862
1625284800,255556013640.98264
1625371200,268598316072.97354
1625457600,262326655598.60828
1625544000,267557963159.83627
1625630400,275079039243.7205
1625716800,255003971455.51477
1625803200,247806801134.5146
1625889600,247127657852.48065
1625976000,247888484944.15598
1626062400,245010170728.59326
1626148800,232736296977.58795
1626235200,227571154851.3432
1626321600,226619212150.89365
1626408000,222768380365.78735
1626494400,220163058681.34702
1626580800,226477806043.68527
1626667200,216621296400.9673
1626753600,206656800575.4164
1626840000,221535001934.75476
1626926400,233555079385.90314
1627012800,239867884543.06006
1627099200,250911648327.24542
1627185600,252019952462.41586
1627272000,271279571227.95947
1627358400,261158946537.403
1627444800,268494538760.32773
1627531200,269977127379.24875
1627617600,278626512707.3055
1627704000,288175018456.2847
1627790400,303656952575.60205
1627876800,303816652260.8427
1627963200,293441611224.9488
1628049600,302366476759.54034
1628136000,318865849733.35693
1628222400,329642800597.67255
1628308800,354225368664.0748
1628395200,360877171107.06805
1628481600,357405628188.3078
1628568000,366801496065.3391
1628654400,375778373243.9633
1628740800,363965969444.512
1628827200,374933829128.3714
1628913600,383207360066.6999
1629000000,376114048014.8962
1629086400,380773211526.2898
1629172800,370855745209.2677
1629259200,356985864381.9132
1629345600,356890874279.1078
1629432000,379562569113.30963
1629518400,382932830571.0232
1629604800,377549784242.89465
1629691200,389780181601.356
1629777600,383729031201.26697
1629864000,373693464221.75964
